1201492,0.121153145431034
168,0.160020518749998
1200830,0.14326103524390202
971661,0.10747738456521701
971662,0.09184994826086901
27,0.53156601
16220,0.393193089411763
149,0.0
1072544,0.22239860833333203
1014212,0.525495500000001
560836,-2.817369445833334
189,-0.6545326474999981
1079910,-0.520418127499997
1095177,-0.374056691249999
1431,-0.360731700991379
1483,-0.800081078749999
7948,-0.264137897499999
7576,-0.142374532499999
7577,-0.4929253525
2488,-0.392482408749998
8059,-3.030865096249999
871,-0.47597936624999904
556537,-2.793781214166668
1102811,0.845607876666665
21065,-0.12710044781746002
21268,0.008531522083333
558374,-3.000483044166666
635441,-0.43184580125000005
9258,-2.4688415480555572
570285,-0.9192020297500021
555497,-2.790280792916667
555740,-3.017933396666667
638049,-1.301124929722223
558598,-1.2273089841666691
1008689,0.265850752037036
1009752,0.47026460750000004
1009813,0.19199882250000003
1219182,0.016203427499998
8097,0.19633886517857102
8062,-0.203713614249999
1188220,-3.023708108333333
1818,-3.306972093
600096,-2.9014507470833353
1217,-0.13730727343750002
1074,-0.005613324374999001
1370,-0.15171182234374903
10015,-0.36535291750000104
1004,-0.262573273749996
10110,-0.5568504224999941
1021666,0.303207859999999
1183973,0.22254227437500101
1184853,0.31289613000000205
1185426,-0.29482254569444405
1187496,0.380808507499999
1187788,-0.27979694180555303
22746,-0.29181173125000004
381,-0.646847645000001
570637,-0.23813254000000902
639478,-3.015578904166667
6907,-0.154099235
7700,0.45369555339285506
828,-0.433701681250001
862861,-0.315509953749995
867165,-0.301167939375002
978494,0.32122945875000003
10229,-0.37033889874999504
1275,-0.32226063999999904
2567,-0.49731380000000003
557814,-2.3344629308333342
729,-0.14233230875000102
639512,-3.030669253454107
557024,-2.9693560281944453
557591,-2.974485903194445
683952,-2.314252877916667
1021503,-2.648749525555556
561301,-2.546952598958335
1002206,0.5389686062499991
10064,-1.7679420405555581
1009733,-0.534257671666667
1009829,0.25882476333333304
1058944,1.104261645312499
1183982,0.210379694374999
1186079,0.144418163523707
1186998,0.16429186749999702
1367,-0.10859876333333301
20211,-0.29685206711207
2199,-0.30406866999999904
559962,-2.998458847222222
600023,-3.017384615
972082,0.361464877500004
972837,0.45167215999999405
973528,0.26478334115625
998986,-0.332359741805554
558931,-2.777348426180557
1222271,0.12161278583333301
12350,-2.9062221205555563
32895,-3.02396578625
561090,-3.024991744281048
